primary_accession	exclusion
DM084640	
DM084639	
DM084638	
DM084637	
DM084636	
DM084635	
DM084634	
DM084633	
DM084632	
DM084631	
DM084630	
DM084629	
DM084628	
DM084627	
DM084626	
DM084625	
DM084624	
DM084623	
DM084622	
DM084621	
DM084620	
DM084619	
LF392917	
LF387078	
LF642719	
HV231160	
HV231159	
HV231158	
HV231157	
HV231156	
HV231155	
HV231154	
HV231153	
HV231152	
HV231151	
HV231150	
HV231149	
HV231148	
HV231147	
HV231146	
HV231145	
HV231144	
HV231143	
HV231142	
HV231141	
HV231140	
HV231139	
HV231138	
HV231137	
HV231136	
HV231135	
HV231134	
HV231133	
HV231132	
HV231131	
HV231130	
HV231129	
HV231128	
HB373503	
HB373502	
HB373501	
HB373500	
HB373499	
HB373498	
HB373497	
HB373496	
HB373495	
HB373494	
HB373493	
HB373492	
HB373491	
HB373490	
HB373489	
HB373488	
HB373487	
HB373486	
HB373485	
HB373484	
HB373483	
HB373482	
HB373481	
HB373480	
HB373479	
HB373478	
HB373477	
HB373476	
HB373475	
HB373474	
HB373473	
HB373472	
HB373471	
HB373470	
HB373469	
HB373468	
HB373467	
HB373466	
HB373465	
HB373464	
HB373463	
HB373462	
HB373461	
HB373460	
HB373459	
HB373458	
HB373457	
HB373456	
HB373455	
HB373454	
HB373453	
HB373452	
HB373451	
HB373450	
HB373449	
HB373448	
HB373447	
HB373446	
HB373445	
HB373444	
HB373443	
HB373442	
HB373441	
HB373440	
HB373439	
HB373438	
HB373437	
HB373436	
HB373435	
HB373434	
HB373433	
HB373432	
HB373431	
HB373430	
HB373429	
HB373428	
HB373427	
HB373426	
HB373425	
HB373424	
HB373423	
HB373422	
HB373421	
HB373420	
HB373419	
HB373418	
HB373417	
HB373416	
HB373415	
HB373414	
HB373413	
HB373412	
HB373411	
HB373410	
HB373409	
HB373408	
HB373407	
HB373406	
HB373405	
HB373404	
HB373403	
HB373402	
HB373401	
HB373400	
HB373399	
HB373398	
HB373397	
HB373396	
HB373395	
HB373394	
HB373794	
HB373793	
HB373792	
HB373791	
HB382353	
HB377975	
HB373393	
HB373387	
HB373386	
HB373385	
HB373384	
HB373383	
HB373382	
HB373381	
HB373380	
HB373379	
HB373378	
HB373377	
HB373376	
HB373375	
HB373374	
HB373373	
HB373372	
HB373371	
HB373370	
HB373369	
HB373368	
HB373367	
HB373366	
HB373365	
HB373364	
HB373363	
HB373362	
HB373361	
HB373360	
HB373359	
HB373358	
HB373357	
HB373356	
HB373355	
HB373354	
HB373353	
HB373352	
HB373351	
HB373350	
HB373349	
HB373348	
HB373347	
HB373346	
HB373345	
HB373344	
HB373343	
HB373342	
HB373341	
HB373340	
HB373339	
HB373338	
HB373337	
HB373336	
HB373335	
HB373334	
HB373333	
HB373332	
HB373331	
HB373330	
HB373329	
HB373328	
HB373327	
HB373326	
HB373325	
HB373324	
HB373323	
HB373322	
HB373321	
HB373320	
HB373319	
HB373318	
HB373317	
HB373316	
HB373315	
HB373314	
HB373313	
HB373312	
HB373311	
HB373310	
HB373309	
HB373308	
HB373307	
HB373306	
HB373305	
FU268245	
FU268244	
FU268243	
FU268242	
FU268241	
FU268240	
FU268239	
FU268238	
FU268237	
FU268236	
FU268235	
FU268234	
FU268233	
FU268232	
FU268231	
FU268230	
FU268229	
FU268228	
FU268227	
FU268226	
FU268225	
FU268224	
FU268223	
FU268222	
FU268221	
FU268220	
FU268219	
FU268218	
FU268217	
FU268216	
FU268215	
FU268214	
FU268213	
FU268212	
FU268211	
FU268210	
FU268209	
FU268208	
FU268207	
FU268206	
FU268205	
FU268204	
FU268203	
FU268202	
FU268201	
FU268200	
FU268199	
FU268198	
FU268197	
FU268196	
FU268195	
FU268194	
FU268193	
FU268192	
FU268191	
FU268190	
FU268189	
FU268188	
FU268187	
FU268186	
FU268185	
FU268184	
FU268183	
FU268182	
FU268181	
FU268180	
FU268179	
FU268178	
FU268177	
FU268176	
FU268175	
FU268174	
FU268173	
FU268172	
FU268171	
FU268170	
FU268169	
FU268168	
FU268167	
GN357341	
GN357340	
GN357339	
GN357338	
GN357337	
GN357336	
GN357335	
GN357334	
GN357333	
GN357332	
GN357331	
GN357330	
GN357329	
GN357328	
GN357327	
GN357326	
GN357325	
GN357324	
GN357323	
GN357322	
GN357321	
GN357320	
GN357319	
GN357318	
GN357317	
GN357316	
GN357315	
GN357314	
GN357313	
GN357312	
GN357311	
GN357310	
GN357309	
GN357308	
GN357307	
GN357306	
GN357305	
GN357304	
GN357303	
GN357302	
GN357301	
GN357300	
GN357299	
GN357298	
GN357297	
GN357296	
GN357295	
GN357294	
GN357293	
GN357292	
GN357291	
GN357290	
GN357289	
GN357288	
GN357287	
GN357286	
GN357285	
GN357284	
GN357283	
GN357282	
GN357281	
GN357280	
GN357279	
GN357278	
GN357277	
GN357276	
GN357275	
GN357274	
GN357273	
GN357272	
GN357271	
GN357270	
GN357269	
GN357268	
GN357267	
GN357266	
GN357265	
GN357264	
GN357263	
GN357262	
GN357261	
GN357260	
GN357259	
GN357258	
GN357257	
GN357256	
GN357255	
GN357254	
GN357253	
GN357252	
GN357251	
GN357250	
GN357249	
GN357248	
GN357247	
GN357246	
GN357245	
GN357244	
GN357243	
GN357242	
GN357241	
GN357240	
GN357239	
GN357238	
GN357237	
GN357236	
GN357235	
GN357234	
GN357233	
GN357232	
GN357231	
GN357230	
GN357229	
GN357228	
GN357227	
GN357226	
GN357225	
GN357224	
GN357223	
GN357222	
GN357221	
GN357220	
GN357219	
GN357218	
GN357217	
GN357216	
GN357215	
GN357214	
GN357213	
GN357212	
GN357211	
GN357210	
GN357209	
GN357208	
GN357207	
GN357206	
GN357205	
GN357204	
GN357203	
GN357202	
GN357201	
GN357200	
GN357199	
GN357198	
GN357197	
GN357196	
GN357195	
GN357194	
GN357193	
GN357192	
GN357191	
GN357190	
GN357189	
GN357188	
GN357187	
GN357186	
GN357185	
GN357184	
GN357183	
GN357182	
GN357181	
GN357180	
GN357179	
GN357178	
GN357177	
GN357176	
GN357175	
GN357174	
GN357173	
GN357172	
GN357171	
GN357170	
GN357169	
GN357168	
GN357167	
GN357166	
GN357165	
GN357164	
GN357163	
GN357162	
GN357161	
GN357160	
GN357159	
GN357158	
GN357157	
GN357156	
GN357155	
GN357154	
GN357153	
GN357152	
GN357151	
GN357150	
GN357149	
GN357148	
GN357147	
GN357146	
GN357145	
GN357144	
GN357143	
GN357142	
HD060736	
FW345527	
FW345526	
FW345525	
FW345522	
FW345521	
FW345520	
FW345519	
FW345518	
FW345517	
LF655058	
LF652946	
LF658795	
LF658794	
LF658793	
LF658792	
LF658791	
LF658790	
LF658789	
LF658788	
LF658787	
LF658786	
LF658785	
LF658784	
LF658783	
LF658782	
LF658781	
LF658780	
LF658779	
LF658778	
LF658777	
LF658776	
LF658775	
LF658774	
LF658773	
LF658772	
LF658771	
LF658770	
LF658769	
LF658768	
LF658767	
LF658766	
LF658750	
LF658749	
LF658748	
LF658747	
LF658746	
LF658745	
LF658744	
LF658743	
LF658742	
LF658741	
LF658740	
LF658739	
LF658738	
LF658737	
LF658736	
LF658735	
LF658734	
LF658733	
LF658732	
LF658731	
LF658730	
LF658729	
LF658728	
LF658727	
LF658726	
LF658725	
LF658724	
LF658723	
LF658722	
LF658721	
LF658720	
LF658719	
CS406467	
AX537385	
DM089590	
DM089589	
DM089588	
DM089587	
DM089586	
DM089585	
DM089584	
DM089583	
DM089582	
DM089581	
DM089580	
DM089579	
DM089578	
DM089577	
DM089576	
DM089575	
DM089574	
DM089573	
DM089572	
DM089571	
DM089570	
DM089569	
DM089568	
DM089567	
DM089566	
DM089565	
DM089564	
DM089563	
DM089562	
DM089561	
DM089560	
DM089559	
DM089558	
DM089557	
DM089556	
DM089555	
DM089554	
DM089553	
DM089552	
DM089551	
DM089550	
DM089549	
DM089548	
DM089547	
DM089546	
DM089545	
DM089544	
DM089543	
DM089542	
DM085158	
DM085157	
DM085156	
DM085155	
DM085154	
DM085153	
DM085152	
DM085151	
DM085150	
DM085149	
DM085148	
DM085147	
DM085146	
DM085145	
DM085144	
DM085143	
DM085142	
DM085141	
DM085140	
DM085139	
DM085138	
DM085137	
DM085136	
DM085135	
DM085134	
DM085133	
DM085132	
DM085131	
DM085130	
DM085129	
DM085128	
DM085127	
DM085126	
DM085125	
DM085124	
DM085123	
DM085122	
DM085121	
DM085120	
DM085119	
DM085118	
DM085117	
DM085116	
DM085115	
DM085114	
DM085113	
DM085112	
DM085111	
DM085110	
DM085109	
DM085108	
DM085107	
DM085106	
DM085105	
DM085104	
DM085103	
DM085102	
DM085101	
DM085100	
DM085099	
DM085098	
DM085097	
DM085096	
DM085095	
DM085094	
DM085093	
DM085092	
DM085091	
DM085090	
DM085089	
DM085088	
DM085087	
DM085086	
DM085085	
DM085084	
DM085083	
DM085082	
DM085081	
DM085080	
DM085079	
DM085078	
DM085077	
DM085076	
DM085075	
DM085074	
DM085073	
DM085072	
DM085071	
DM085070	
DM085069	
DM085068	
DM085067	
DM085066	
DM085065	
DM085064	
DM085063	
DM085062	
DM085061	
DM085060	
DM085059	
DM085058	
DM085057	
DM085056	
DM085055	
DM085054	
DM085053	
DM085052	
DM085051	
DM085050	
DM085049	
DM085048	
DM085047	
DM085046	
DM085045	
DM085044	
DM085043	
DM085042	
DM085041	
DM085040	
DM085039	
DM085038	
DM085037	
DM085036	
DM085035	
DM085034	
DM085033	
DM085032	
DM085031	
DM085030	
DM085029	
DM085028	
DM085027	
DM085026	
DM085025	
DM085024	
DM085023	
DM085022	
DM085021	
DM085020	
DM085019	
DM085018	
DM085017	
DM085016	
DM085015	
DM085014	
DM085013	
DM085012	
DM085011	
DM085010	
DM085009	
DM085008	
DM085007	
DM085006	
DM085005	
DM085004	
DM085003	
DM085002	
DM085001	
DM085000	
DM084999	
DM084998	
DM084997	
DM084996	
DM084995	
DM084994	
DM084993	
DM084992	
DM084991	
DM084990	
DM084989	
DM084988	
DM084987	
DM084986	
DM084985	
DM084984	
DM084983	
DM084982	
DM084981	
DM084980	
DM084979	
DM084978	
DM084977	
DM084976	
DM084975	
DM084974	
DM084973	
DM084972	
DM084971	
DM084970	
DM084969	
DM084968	
DM084967	
DM084966	
DM084965	
DM084964	
DM084963	
DM084962	
DM084961	
DM079790	
DM079789	
DM079788	
DM079787	
DM079786	
DM079785	
DM079784	
DM079783	
DM079782	
DM079781	
DM079780	
DM079779	
DM079778	
DM089541	
DM084960	
DM089540	
DM089539	
DM089538	
DM089537	
DM089536	
DM089535	
DM089534	
DM089533	
DM089532	
DM089531	
DM089530	
DM089529	
DM089528	
DM089527	
DM089526	
DM089525	
DM089524	
DM089523	
DM089522	
DM089521	
DM089520	
DM089519	
DM089518	
DM089517	
DM089516	
DM089515	
DM089514	
DM089513	
DM089512	
DM089511	
DM089510	
DM089509	
DM089508	
DM089507	
DM089506	
DM089505	
DM089504	
DM089503	
DM089502	
DM089501	
DM089500	
DM089499	
DM089498	
DM089497	
DM089496	
DM089495	
DM089494	
DM089493	
DM089492	
DM089491	
DM089490	
DM089489	
DM089488	
DM089487	
DM089486	
DM089485	
DM089484	
DM089483	
DM089482	
DM089481	
DM089480	
DM089479	
DM089478	
DM089477	
DM089476	
DM089475	
DM089474	
DM089473	
DM089472	
DM089471	
DM089470	
DM089469	
DM089468	
DM089467	
DM089466	
DM089465	
DM089464	
DM089463	
DM089462	
DM089461	
DM089460	
DM089459	
DM089458	
DM089457	
DM089456	
DM089455	
DM089454	
DM089453	
DM089452	
DM089451	
DM089450	
DM089449	
DM089448	
DM089447	
DM089446	
DM089445	
DM089444	
DM089443	
DM089442	
DM089441	
DM089440	
DM089439	
DM089438	
DM089437	
DM089436	
DM089435	
DM089434	
DM089433	
DM089432	
DM089431	
DM089430	
DM089429	
DM089428	
DM089427	
DM089426	
DM089425	
DM089424	
DM089423	
DM089422	
DM089421	
DM089420	
DM089419	
DM089418	
DM089417	
DM089416	
DM089415	
DM089414	
DM089413	
DM089412	
DM089411	
DM089410	
DM089409	
DM089408	
DM089407	
DM089406	
DM089405	
DM089404	
DM089403	
HZ373212	
HZ373211	
HZ373210	
HZ390526	
HZ390525	
HZ390524	
HZ390523	
HZ390522	
HZ390521	
HZ390520	
HZ390519	
HZ390518	
HZ390517	
DM079847	
DM079846	
DM079845	
DM079844	
DM079843	
DM079842	
DM079841	
DM079840	
DM079839	
DM079838	
DM079837	
DM079836	
DM079835	
DM079834	
DM079833	
DM079832	
DM079831	
DM079830	
DM079829	
DM079828	
DM079827	
DM079826	
DM079825	
DM079824	
DM079823	
DM079822	
DM079821	
DM079820	
DM079819	
DM079818	
DM079817	
DM079816	
DM079815	
DM079814	
DM079813	
DM079812	
DM079811	
DM079810	
DM079809	
DM079808	
DM079807	
DM079806	
DM079805	
DM079804	
DM079803	
DM079802	
DM079801	
DM079800	
DM079799	
DM079798	
DM079797	
DM079796	
DM079795	
DM079794	
DM079793	
DM079792	
DM089932	
DM089931	
DM089930	
DM089929	
DM089928	
DM089927	
DM089926	
DM089925	
DM089924	
DM089923	
DM089922	
DM089921	
DM089920	
DM089919	
DM089918	
DM089917	
DM089916	
DM089915	
DM089914	
DM089913	
DM089912	
DM089911	
DM089910	
DM089909	
DM089908	
DM089907	
DM089906	
DM089905	
DM089904	
DM089903	
DM089902	
DM089901	
DM089900	
DM089899	
DM089898	
DM089897	
DM089896	
DM089895	
DM089894	
DM089893	
DM089892	
DM089891	
DM089890	
DM089889	
DM089888	
DM089887	
DM089886	
DM089885	
DM089884	
DM089883	
DM089882	
DM089881	
DM089880	
DM089879	
DM089878	
DM089877	
DM089876	
DM089875	
DM089874	
DM089873	
DM089872	
DM089871	
DM089870	
DM089869	
DM089868	
DM089867	
DM089866	
DM089865	
DM089864	
DM089863	
DM089862	
DM089861	
DM089860	
DM089859	
DM089858	
DM089857	
DM089856	
DM089855	
DM089854	
DM089853	
DM089852	
DM089851	
DM089850	
DM089849	
DM089848	
DM089847	
DM089846	
DM089845	
DM089844	
DM089843	
DM089842	
DM089841	
DM089840	
DM089839	
DM089838	
DM089837	
DM089836	
DM089835	
DM089834	
DM089833	
DM089832	
DM089831	
DM089830	
DM089829	
DM089828	
DM089827	
DM089826	
DM089825	
DM089824	
DM089823	
DM089822	
DM089821	
DM089820	
DM089819	
DM089818	
DM089817	
DM089816	
DM089815	
DM089814	
DM089813	
DM089812	
DM089811	
DM089810	
DM089809	
DM089808	
DM089807	
DM089806	
DM089805	
DM089804	
DM089803	
DM089802	
DM089801	
DM089800	
DM089799	
DM089798	
DM089797	
DM089796	
DM089795	
DM089794	
DM089793	
DM089792	
DM089791	
DM089790	
DM089789	
HC679254	
HC679252	
HC679250	
HC679248	
DD347173	
DD347172	
DM087991	
DM087990	
DM087989	
DM087988	
DM087987	
DM087986	
DM087985	
DM087984	
DM087983	
DM087982	
DM087981	
DM087980	
DM087979	
DM087978	
DM087977	
DM087976	
DM087975	
DM087974	
DM087973	
DM087972	
DM087971	
DM087970	
DM087969	
DM087968	
DM087967	
DM087966	
DM087965	
DM087964	
DM087963	
DM087962	
DM087961	
DM087960	
DM087959	
DM087958	
DM087957	
DM087956	
DM087955	
DM087954	
DM083570	
DM083569	
DM083568	
DM083567	
DM083566	
DM083565	
DM083564	
DM083563	
DM083562	
DM083561	
DM083560	
DM083559	
DM083558	
DM083557	
DM083556	
DM083555	
DM083554	
DM083553	
DM083552	
DM083551	
DM083550	
DM083549	
DM083548	
DM083547	
DM083546	
DM083545	
DM083544	
DM083543	
DM083542	
DM083541	
DM083540	
DM083539	
DM083538	
DM083537	
DM083536	
DM083535	
DM083534	
DM083533	
DM083532	
DM083531	
DM083530	
DM083529	
DM083528	
DM083527	
DM083526	
DM083525	
DM083524	
DM083523	
DM083522	
DM083521	
DM083520	
DM083519	
DM083518	
DM083517	
DM083516	
DM083515	
DM083514	
DM083513	
DM083512	
DM083511	
DM083510	
DM083509	
DM083508	
DM083507	
DM083506	
DM083505	
DM083504	
DM083503	
DM083502	
DM083501	
DM083500	
DM083499	
DM083498	
DM083497	
DM083496	
DM083495	
DM083494	
DM083493	
DM083492	
DM083491	
DM083490	
DM083489	
DM083488	
DM083487	
DM083486	
DM083485	
DM083484	
DM083483	
DM083482	
DM083481	
DM083480	
DM083479	
DM083478	
DM083477	
DM083476	
DM083475	
DM083474	
DM083473	
DM083472	
DM083471	
DM083470	
DM083469	
DM083468	
DM083467	
DM083466	
DM083465	
DM083464	
DM083463	
DM083462	
DM083461	
DM083460	
DM083459	
DM083458	
DM083457	
DM083456	
DM083455	
DM083454	
DM083453	
DM083452	
DM083451	
DM083450	
DM083449	
DM083448	
DM083447	
DM083446	
DM083445	
DM083444	
DM083443	
DM083442	
DM083441	
DM083440	
DM083439	
DM083438	
DM083437	
DM083436	
DM083435	
DM083434	
DM083433	
DM083432	
DM083431	
DM083430	
DM083429	
DM083428	
DM083427	
DM083426	
DM083425	
DM083424	
DM083423	
DM083422	
DM083421	
DM083420	
DM083419	
DM083418	
DM083417	
DM083416	
DM083415	
DM083414	
DM083413	
DM083412	
DM083411	
DM083410	
DM083409	
HC918715	
HC918714	
HC918486	
HC918484	
HC918482	
HC918480	
HC918477	
HC918475	
HC918473	
HC918471	
HB377008	
HB377007	
HB377006	
HB377005	
HB377004	
HB377003	
HB377002	
HB377001	
HB377000	
HB376999	
HB376998	
HB376997	
HB376996	
HB376995	
HB376994	
HB376993	
HB376992	
HB376991	
HB376990	
HB376989	
HB376988	
HB376987	
HB376986	
HB376985	
HB376984	
HB381762	
HB376983	
HB382352	
HB382351	
HB382350	
HB382349	
HB382348	
HB381761	
HB381760	
HB381759	
HB381758	
HB381757	
HB381756	
HB381755	
HB381754	
HB381753	
HB381752	
HB381751	
HB381750	
HB381749	
HB381748	
HB381747	
HB381746	
HB381745	
HB381744	
HB381743	
HB381742	
HB381741	
HB381740	
HB381739	
HB381738	
HB381737	
HB381736	
HB381735	
HB381734	
HB381733	
HB381732	
HB381731	
HB381730	
HB381729	
HB381728	
HB381727	
HB381726	
HB381725	
HB381724	
HB381723	
HB381722	
HB381721	
HB381720	
HB381719	
HB381718	
HB381717	
HB381716	
HB381715	
HB381714	
HB381713	
HB381712	
HB381711	
HB381710	
HB381709	
HB381708	
HB381707	
HB381706	
HB381705	
HB381704	
HB381703	
HB381702	
HB381701	
HB381700	
HB381699	
HB381698	
HB381697	
HB381696	
HB381695	
HB381694	
HB381693	
HB381692	
HB381691	
HB381690	
HB381689	
HB381688	
HB381687	
HB381686	
HB381685	
HB381684	
HB381683	
HB381682	
HB381681	
HB381680	
HB381679	
HB381678	
HB381677	
HB381676	
HB381675	
HB381674	
HB381673	
HB381672	
HB381671	
HB381670	
HB381669	
HB381668	
HB381667	
HB381666	
HB381665	
HB381664	
HB381663	
HB381662	
HB381661	
HB381660	
HB381659	
HB381658	
HB381657	
HB381656	
HB381655	
HB381654	
HB381653	
HB381652	
HB381651	
HB381650	
HB381649	
HB381648	
HB381647	
HB381646	
HB381645	
HB381644	
HB381643	
HB381642	
HB381641	
HB381640	
HB381639	
HB381638	
HB381637	
HB381636	
HB381635	
HB381634	
HB381633	
HB381632	
HB381631	
HB381630	
HB381629	
HB381628	
HB381627	
HB381626	
HB381625	
HB381624	
HB381623	
HB381622	
HB381621	
HB381620	
HB381619	
HB381618	
HB381617	
HB381616	
HB381615	
HB381614	
HB381613	
HB381612	
HB381611	
HB381610	
HB381609	
HB381608	
HB381607	
HB381606	
HB381605	
HB381604	
HB381603	
HB381602	
HB381601	
HB381600	
HB381599	
HB381598	
HB381597	
HB381596	
HB381595	
HB381594	
HB377208	
HB377207	
HB377206	
HB377205	
HB377204	
HB377203	
HB377202	
HB377201	
HB377200	
HB377199	
HB377198	
HB377197	
HB377196	
HB377195	
HB377194	
HB377193	
HB377192	
HB377191	
HB377190	
HB377189	
HB377188	
HB377187	
HB377186	
HB377185	
HB377184	
HB377183	
HB377182	
HB377181	
HB377180	
HB377179	
HB377178	
HB377177	
HB377176	
HB377175	
HB377174	
HB377173	
HB377172	
HB377171	
HB377170	
HB377169	
HB377168	
HB377167	
HB377166	
HB377165	
HB377164	
HB377163	
HB377162	
HB377161	
HB377160	
HB377159	
HB377158	
HB377157	
HB377156	
HB377155	
HB377154	
HB377153	
HB377152	
HB377151	
HB377150	
HB377149	
HB377148	
HB377147	
HB377146	
HB377145	
HB377144	
HB377143	
HB377142	
HB377141	
HB377140	
HB377139	
HB377138	
HB377137	
HB377136	
HB377135	
HB377134	
HB377133	
HB377132	
HB377131	
HB377130	
HB377129	
HB377128	
HB377127	
HB377126	
HB377125	
HB377124	
HB377123	
HB377122	
HB377121	
HB377120	
HB377119	
HB377118	
HB377117	
HB377116	
HB377115	
HB377114	
HB377113	
HB377112	
HB377111	
HB377110	
HB377109	
HB377108	
HB377107	
HB377106	
HB377105	
HB377104	
HB377103	
HB377102	
HB377101	
HB377100	
HB377099	
HB377098	
HB377097	
HB377096	
HB377095	
HB377094	
HB377093	
HB377092	
HB377091	
HB377090	
HB377089	
HB377088	
HB377087	
HB377086	
HB377085	
HB377084	
HB377083	
HB377082	
HB377081	
HB377080	
HB377079	
HB377078	
HB377077	
HB377076	
HB377075	
HB377074	
HB377073	
HB377072	
HB377071	
HB377070	
HB377069	
HB377068	
HB377067	
HB377066	
HB377065	
HB377064	
HB377063	
HB377062	
HB377061	
HB377060	
HB377059	
HB377058	
HB377057	
HB377056	
HB377055	
HB377054	
HB377053	
HB377052	
HB377051	
HB377050	
HB377049	
HB377048	
HB377047	
HB377046	
HB377045	
HB377044	
HB377043	
HB377042	
HB377041	
HB377040	
HB377039	
HB377038	
HB377037	
HB377036	
HB377035	
HB377034	
HB377033	
HB377032	
HB377031	
HB377030	
HB377029	
HB377028	
HB377027	
HB377026	
HB377025	
HB377024	
HB377023	
HB377022	
HB377021	
HB377020	
HB377019	
HB377018	
HB377017	
HB377016	
HB377015	
HB377014	
HB377013	
HB377012	
HB377011	
HB377010	
HB377009	
PE216040	
PE216035	
PE216032	
PE216031	
PE216030	
PE216029	
PE216016	
PE216015	
PE216014	
PE216013	
PE082431	
PE120591	
PE120590	
PE120589	
PE120588	
PE120587	
PE120586	
PE120585	
PE120584	
PE120583	
PE120582	
PE016853	
PE016852	
PE016851	
PE016850	
PE016849	
PE016848	
PE016846	
PE016845	
HI935236	
MA766801	
MA766800	
MA766799	
MA766798	
MA766797	
MA766796	
MA766795	
MA766794	
MA766793	
MA766792	
MA766791	
MA766790	
MA766789	
MA766788	
MA766787	
MA766786	
MA766785	
MA766784	
MA766783	
MA766782	
MA766781	
MA766780	
MA766779	
MA766778	
MA766777	
MA766776	
MA766775	
MA766774	
MA766773	
MA766771	
MA766770	
MA766769	
MA766768	
MA766767	
MA766766	
MA766765	
MA766764	
MA766763	
MA766762	
MA766761	
MA766760	
MA766759	
MA766758	
MA766757	
MA766756	
MA766755	
MA766754	
MA766753	
MA766752	
MA766751	
MA766750	
MA766749	
MA766748	
MA766747	
MA766746	
MA766745	
MA766744	
MA766743	
MA766742	
MA766741	
MA766740	
MA766739	
MA766738	
MA766737	
MA766736	
MA766735	
MA766734	
MA766733	
MA766732	
MA766731	
MA766730	
MA766729	
MA766728	
MA766727	
MA766726	
MA766725	
MA766724	
MA766723	
MA766722	
MA766721	
MA766720	
MA766719	
MA766718	
MA766717	
MA766716	
MA766715	
MA766714	
MA766713	
MA766712	
MA766711	
MA766710	
MA766709	
MA766708	
MA766707	
MA766706	
MA766705	
MA766704	
MA766703	
MA766702	
MA766701	
MA766700	
MA766699	
MA766698	
MA766697	
MA766696	
MA766695	
MA766694	
MA766693	
MA766692	
MA766691	
MA766690	
MA766689	
MA766688	
MA766687	
MA766686	
MA766685	
MA766684	
MA766683	
MA766682	
MA766681	
MA766680	
MA766679	
MA766678	
MA766677	
MA766676	
MA766675	
MA766674	
MA766673	
MA766672	
MA766671	
MA766670	
MA766669	
MA766668	
MA766667	
MA766666	
MA766665	
MA766664	
MA766663	
MA766662	
MA766661	
MA766660	
MA766659	
MA766658	
MA766657	
MA766656	
MA766655	
MA766654	
MA766653	
MA766652	
MA766651	
MA766650	
MA766649	
MA766648	
MA766647	
MA766646	
MA766645	
MA766644	
MA766643	
MA766642	
MA766641	
MA766640	
MA766639	
MA766638	
MA766637	
MA766636	
MA766635	
MA766634	
MA766633	
MA766632	
MA766631	
MA766630	
MA766629	
MA766628	
MA766627	
MA766626	
MA766625	
MA766624	
MA766623	
MA766622	
MA766621	
MA766620	
MA766619	
MA766618	
MA766617	
MA766616	
MA766615	
MA766614	
MA766613	
MA766612	
MA766611	
MA766610	
MA766609	
MA766608	
MA766607	
MA766606	
MA766605	
MA766604	
MA766603	
MA766602	
MA766601	
DM084819	
DM084818	
DM084817	
DM084816	
DM084815	
DM084814	
DM084813	
DM084812	
DM084811	
DM084810	
DM084809	
DM084808	
DM084807	
DM084806	
DM084805	
DM084804	
DM084803	
DM084802	
DM084801	
DM084800	
DM084799	
DM084798	
DM084797	
DM084796	
DM084795	
DM084794	
DM084793	
DM084792	
DM084791	
DM084790	
DM084789	
DM084788	
DM084787	
DM084786	
DM084785	
DM084784	
DM084783	
DM084782	
DM084781	
DM084780	
DM084779	
DM084778	
DM084777	
DM084776	
DM084775	
DM084774	
DM084773	
DM084772	
DM084771	
DM084770	
DM084769	
DM084768	
DM084767	
DM084766	
DM084765	
DM084764	
DM084763	
DM084762	
DM089342	
DM084761	
DM089341	
DM089340	
DM089339	
DM089338	
DM089337	
DM089336	
DM089335	
DM089334	
DM089333	
DM089332	
DM089331	
DM089330	
DM089329	
DM089328	
DM089327	
DM089326	
DM089325	
DM089324	
DM089323	
DM089322	
DM089321	
DM089320	
DM089319	
DM089318	
DM089317	
DM089316	
DM089315	
DM089314	
DM089313	
DM089312	
DM089311	
DM089310	
DM089309	
DM089308	
DM089307	
DM089306	
DM089305	
DM089304	
DM089303	
DM089302	
DM089301	
DM089300	
DM089299	
DM089298	
DM089297	
DM089296	
DM089295	
DM089294	
DM089293	
DM089292	
DM089291	
DM089290	
DM089289	
DM089288	
DM089287	
DM089286	
DM089285	
DM089284	
DM089283	
DM089282	
DM089281	
DM089280	
DM089279	
DM089278	
DM089277	
DM089276	
DM089275	
DM089274	
DM089273	
DM089272	
DM089271	
DM089270	
DM089269	
DM089268	
DM089267	
DM089266	
DM089265	
DM089264	
DM089263	
DM089262	
DM089261	
DM089260	
DM089259	
DM089258	
DM089257	
DM089256	
DM089255	
DM089254	
DM089253	
DM089252	
DM089251	
DM089250	
DM089249	
DM089248	
DM089247	
DM089246	
DM089245	
DM089244	
DM089243	
DM089242	
DM089241	
DM089240	
DM089239	
DM089238	
DM089237	
DM089236	
DM089235	
DM089234	
DM089233	
DM089232	
DM089231	
DM089230	
DM089229	
DM089228	
DM089227	
DM089226	
DM089225	
DM089224	
DM089223	
DM089222	
DM089221	
DM089220	
DM089219	
DM089218	
DM089217	
DM089216	
DM089215	
DM089214	
DM089213	
DM089212	
DM089211	
DM089210	
DM089209	
DM089208	
DM089207	
DM089206	
DM089205	
DM089204	
DM089203	
DM089202	
GN356343	
GN356342	
GN356341	
GN356340	
GN356339	
GN356338	
GN356337	
GN356336	
GN356335	
GN356334	
GN356333	
GN356332	
GN356331	
GN356330	
GN356329	
GN356328	
GN356327	
GN356326	
GN356325	
GN356324	
GN356323	
GN356322	
GN356321	
GN356320	
GN356319	
GN356318	
GN356317	
GN356316	
GN356315	
GN356314	
GN356313	
GN356312	
GN356311	
GN356310	
GN356309	
GN356308	
GN356307	
GN356306	
GN356305	
GN356304	
GN356303	
GN356302	
GN356301	
GN356300	
GN356299	
GN356298	
GN356297	
GN356296	
GN356295	
GN356294	
GN356293	
GN356292	
GN356291	
GN356290	
GN356289	
GN356288	
GN356287	
